iq,video_game
106,746
101,1072
113,1029
84,1008
91,958
84,1120
107,870
105,1113
96,983
99,938
100,936
89,500
118,1059
92,823
92,837
98,978
105,1150
75,733
90,1025
83,1193
93,585
67,660
97,1041
93,871
119,1089
84,906
136,1445
102,1137
113,1229
111,1013
110,1343
112,731
97,915
98,920
102,901
89,1064
102,1066
82,1035
86,815
105,788
114,1103
100,938
88,954
110,897
99,1169
115,1013
96,921
88,1241
120,982
98,924
120,1250
114,1011
113,794
97,936
75,1049
75,682
99,915
76,735
110,995
102,937
121,904
125,1095
101,1157
78,687
111,1110
118,1194
99,953
108,996
107,908
95,699
126,1261
90,916
111,933
111,1230
99,849
103,901
110,1049
110,1101
90,1147
94,869
90,938
116,1017
106,1002
84,981
95,905
112,1154
107,1152
89,829
91,609
92,769
109,1175
111,1148
109,879
85,809
75,758
107,1036
113,1137
111,892
73,551
89,1107
118,1301
101,860
88,910
117,1143
97,1068
93,1102
102,1040
100,1387
95,1051
98,977
120,1090
94,751
109,993
115,1219
93,927
85,802
80,1099
106,904
112,1320
107,1231
81,757
81,899
101,833
104,981
92,802
122,1145
89,1167
80,775
116,1285
127,1305
69,760
106,1054
102,1072
122,1349
86,941
95,997
103,1041
89,998
107,1103
114,1189
93,1070
95,1394
89,1079
131,1264
67,902
113,1056
94,716
101,1239
97,773
107,906
97,1007
78,791
107,1391
105,994
85,894
67,792
86,797
95,969
90,899
105,1281
115,1132
114,930
100,1013
114,967
78,817
87,1103
115,1027
119,1107
138,1423
82,553
79,863
63,726
99,791
124,905
103,1048
83,869
143,1627
100,1148
134,1386
117,1497
124,1441
80,964
91,882
110,1171
107,732
132,1127
88,792
108,1026
103,1217
61,291
88,1056
88,587
94,822
93,1000
73,1073
99,874
112,912
129,1565
91,990
87,1140
96,843
97,1101
97,1046
116,1237
96,969
91,1158
91,1154
101,1000
124,1185
104,792
119,1315
94,695
104,1374
81,967
121,1216
126,1253
89,735
84,1069
85,936
111,1240
67,895
116,664
110,1032
122,1098
79,673
94,682
107,999
112,1235
101,1082
109,1442
100,1116
101,1032
117,1273
88,652
128,1081
94,626
63,801
109,1217
102,760
107,1172
116,1154
108,1113
96,797
106,1086
86,823
106,900
74,926
90,1011
105,852
106,935
91,927
77,583
111,626
96,721
101,997
78,545
110,1095
127,1573
118,1174
110,1039
102,1047
131,1234
113,843
101,1264
83,559
93,922
80,755
115,973
69,717
122,1057
96,1125
86,1050
113,1240
107,1308
87,964
60,734
99,1204
70,826
108,896
105,838
117,891
94,758
112,1260
107,1224
95,1133
106,989
98,749
73,838
110,1148
87,799
126,1223
109,997
119,1131
76,802
100,1063
92,786
62,552
82,622
117,1294
116,959
96,833
100,889
84,798
77,868
97,1188
84,802
107,1119
65,893
109,1206
101,1219
93,1203
91,457
115,1282
112,1193
81,998
111,1029
104,1116
94,954
122,1443
63,650
100,1052
112,1078
84,703
93,890
104,764
84,913
97,970
94,697
88,835
102,1080
92,1040
120,1009
84,1046
97,1275
115,1304
97,962
100,1048
96,829
94,896
112,1039
86,936
90,848
104,1256
130,1092
101,951
98,853
104,1147
115,1251
86,797
87,890
110,1127
76,504
76,643
83,1080
107,1088
98,817
105,871
87,856
101,1116
124,1238
102,977
113,899
113,1016
122,960
134,1337
76,789
102,1013
140,1180
91,933
89,1260
101,978
73,503
123,1276
99,960
123,1290
85,1126
96,1044
104,1054
91,1039
98,880
123,1340
105,1104
97,962
115,1145
108,1228
97,1076
72,648
98,855
71,616
84,999
96,877
68,514
105,850
117,1287
73,647
98,952
94,1007
97,903
119,943
107,1512
94,768
88,1116
101,825
85,985
87,716
78,622
91,834
73,694
76,871
112,930
85,982
114,1189
104,974
96,954
94,965
132,1190
114,1270
101,914
71,826
99,792
93,896
92,1066
96,827
132,909
81,935
78,756
102,950
93,1021
101,957
130,1168
114,828
71,674
94,693
100,1054
63,499
100,1262
95,1036
92,987
115,1431
89,1285
98,771
110,861
122,1282
90,820
101,861
106,867
112,1349
92,828
95,769
84,754
94,939
91,1145
110,811
89,1091
103,914
88,801
74,802
103,785
89,911
108,1097
114,1046
97,779
132,1144
96,1129
102,1073
108,1384
115,1010
113,1200
90,908
106,872
92,909
82,610
102,1482
85,675
116,1137
107,886
93,1190
101,765
90,859
106,1035
90,793
78,889
97,646
71,436
83,941
105,856
110,1092
94,959
113,1165
119,1184
124,1472
88,907
91,922
109,855
65,951
89,745
102,1144
94,1270
87,925
114,948
117,1081
103,947
95,918
93,980
116,1259
104,838
89,1187
100,929
69,887
88,866
86,588
99,904
115,1220
104,1139
96,1016
114,1097
86,853
101,930
90,526
108,994
88,526
91,1024
110,1208
88,708
106,1066
96,1100
117,1379
111,1064
102,1352
92,915
82,792
98,1019
96,824
100,674
130,1373
116,1011
113,972
111,938
112,1210
101,884
94,1055
78,1035
114,1051
88,1087
88,890
104,1056
100,1120
117,1468
118,1198
98,944
112,1135
98,1025
85,1020
105,1063
100,851
83,840
116,964
119,1259
82,1020
109,1106
112,1163
96,907
75,969
108,1223
112,979
96,960
133,1194
108,931
108,1237
98,876
69,462
113,1112
104,765
87,861
78,809
105,1122
106,1279
108,1163
98,1194
102,803
110,1293
93,889
103,1162
114,851
97,1170
75,900
105,1057
92,995
100,1191
126,1054
85,1030
107,1136
91,918
96,1058
109,918
135,902
108,1150
77,1023
112,857
80,751
91,998
101,1034
86,997
117,1192
98,883
81,498
88,1065
109,1060
94,753
104,973
112,1163
87,782
124,933
103,763
96,748
75,680
100,1480
105,1110
108,760
140,1211
109,991
109,1222
123,1144
95,689
111,968
95,1006
88,1052
77,660
107,1008
70,843
110,1061
93,815
69,778
93,1015
90,940
102,1042
135,1388
131,1274
77,513
106,823
90,849
113,998
71,771
100,841
117,1218
112,1221
80,785
99,989
103,985
108,1025
79,540
115,1026
79,707
84,705
114,1033
112,1011
91,564
88,688
86,852
102,902
120,862
76,880
99,901
111,1096
87,793
108,1086
104,816
114,996
92,613
104,948
84,608
98,1089
90,855
105,1074
109,912
107,1024
95,1167
113,1005
140,1017
104,1022
108,782
110,929
100,853
89,972
56,439
106,1056
103,877
95,831
91,1135
106,1081
80,1001
97,886
79,1054
93,778
75,935
98,865
109,934
117,1073
105,1087
87,964
110,1329
118,957
92,1010
97,1061
103,1236
97,810
110,1037
96,829
112,864
100,1147
95,1090
115,1446
90,912
73,1155
96,928
115,1084
89,998
100,934
92,1071
87,954
117,1224
117,1396
95,849
83,863
104,1086
100,1163
91,877
103,1223
112,982
136,1200
150,1438
85,1175
102,1020
98,1050
87,865
100,1033
100,1135
81,874
89,1082
57,680
92,967
109,991
108,974
95,970
104,1274
74,876
115,1085
111,1177
112,956
112,1236
99,938
99,735
119,976
110,1146
102,1051
122,1146
108,1134
97,998
117,1105
99,824
122,1308
99,843
89,830
83,1021
107,892
121,979
92,925
101,1067
105,1239
102,1034
80,746
89,878
91,804
109,1018
115,1146
73,817
122,1135
97,928
106,1129
102,641
92,1242
100,998
104,1025
78,967
90,1038
117,1183
85,905
117,1142
98,1122
106,1340
116,1346
106,908
90,1017
106,976
103,895
107,1098
84,1162
108,876
99,1333
99,875
122,1056
95,847
79,1045
95,1368
125,1131
119,1270
114,1205
110,965
97,990
92,1280
56,709
121,1018
80,800
84,752
99,811
100,1095
99,1029
91,750
84,1062
90,788
100,975
93,850
113,835
101,877
102,971
111,1013
97,925
130,1362
101,906
106,939
119,1243
94,608
95,1025
85,827
87,965
100,874
107,1007
105,946
71,738
109,1279
71,723
86,862
98,655
77,830
101,1068
102,1250
101,1130
105,1394
108,1260
97,1367
74,918
106,1002
105,1011
97,580
100,831
118,1348
110,843
79,782
99,1027
110,947
84,823
109,1028
88,1150
101,1030
107,1024
110,1089
105,1113
136,1103
95,994
114,1427
86,1001
113,990
112,1098
62,934
89,742
102,1015
98,930
89,808
91,828
91,887
104,1256
90,1006
107,952
126,1070
114,1122
123,1047
118,1161
100,1252
105,1261
110,1251
111,1144
105,1056
87,897
116,1295
92,1086
130,1130
106,1293
113,1089
132,1461
137,1545
94,1122
105,892
103,966
110,1203
115,1155
90,848
112,895
111,1039
108,1085
98,1222
126,993
66,810
99,1015
131,1316
91,899
96,1002
72,779
72,585
86,522
122,1310
91,935
102,1093
100,786
85,1023
121,1316
90,884
106,773
89,1071
129,1105
111,953
63,819
106,949
77,999
95,953
113,870
86,1306
105,1050
93,846
109,1131
79,1066
94,1084
118,1370
108,843
126,1138
94,1025
114,1285
104,1389
109,993
82,985
116,967
116,969
79,1056
104,905
94,868
86,915
109,966
109,923
96,870
100,926
118,1043
109,984
119,1408
96,845
115,1265
66,1147
126,878
108,995
92,1160
81,834
86,840
95,1104
139,1517
101,999
133,1476
75,899
89,810
97,1079
113,1083
113,1071
120,1179
78,780
125,1171
72,813
93,1181
109,1042
115,1139
105,845
118,789
117,1205
94,1138
136,1332
114,1294
114,924
81,1032
85,937
116,1281
113,1010
105,1013
121,1212
89,1171
91,858
84,1079
108,962
93,868
100,1077
131,1039
83,668
97,807
102,854
110,975
96,902
120,1070
122,1065
98,850
103,1072
96,1198
91,836
100,887
116,1111
114,1269
119,1126
78,1001
76,688
99,1197
89,999
88,1000
108,993
99,1115
83,685
80,663
116,906
119,1215
82,1039
90,610
118,1073
100,865
84,1056
76,840
88,1192
92,873
99,1152
99,853
102,1034
122,998
84,1245
106,667
94,931
84,621
103,1140
96,940
113,963
89,1062
127,1125
93,1023
96,1331
92,962
127,1278
108,1447
76,703
132,1213
92,1189
101,775
97,1083
103,1121
83,789
86,939
102,981
97,1031
82,931
95,824
79,879
88,1024
117,875
93,1171
112,1252
123,1155
73,799
98,1066
106,902
104,1137
126,1446
97,987
102,1087
91,978
87,1042
100,974
87,748
123,1202
96,748
90,664
102,759
115,856
91,1086
95,1091
99,1199
100,679
80,840
73,694
99,912
109,912
85,861
106,1033
89,879
95,1089
95,1193
108,1482
111,939
113,1068
84,818
86,801
107,1094
108,1003
104,1304
105,1045
90,1089
120,1260
91,1161
90,910
129,1054
73,1002
111,1185
77,951
102,1180
97,786
84,661
114,1182
105,1021
105,1150
105,986
79,664
117,1504
109,1018
118,1152
95,902
113,1305
95,904
77,807
121,1150
80,863
120,1003
91,984
103,1208
100,886
111,1218
98,842
92,803
100,931
99,942
99,1064
82,791
104,938
114,1026
102,965
123,1272
118,1004
104,969
104,1201
84,997
88,363
124,1228
100,644
93,884
108,920
108,1233
111,1195
104,843
91,1177
110,1032
80,936
102,1451
90,963
113,1297
91,836
76,655
98,766
105,912
141,1510
91,985
98,772
59,579
93,825
107,960
120,996
101,735
133,1204
100,950
103,978
115,1193
87,665
127,1441
107,844
93,993
82,938
107,1220
106,1003
78,1090
77,905
99,1257
117,1076
88,872
112,1317
106,1182
124,1204
104,1114
99,1147
86,946
84,1183
107,1068
99,742
96,1181
106,1008
91,553
104,1140
88,802
111,1017
78,886
97,821
111,1023
97,922
126,1223
106,980
104,938
77,637
93,911
89,1200
89,708
96,1026
104,759
121,1038
127,1342
82,968
105,1059
106,926
113,780
124,1263
106,1051
117,1184
82,664
129,1425
84,946
80,923
125,932
104,1034
115,1297
114,1005
120,1131
93,1055
107,984
99,913
114,1140
101,794
107,977
113,1156
127,1341
83,996
91,903
105,1001
119,1166
114,1446
110,890
105,1131
98,1191
115,1050
93,686
97,999
80,521
91,693
94,869
92,1187
109,974
84,633
120,1028
87,945
115,987
92,896
109,1050
88,946
85,1081
91,962
135,1201
64,835
137,1309
100,953
100,744
77,831
99,1155
94,918
121,1401
77,941
118,1295
105,1040
115,1142
111,1137
97,1091
99,865
120,1094
128,1280
96,944
91,724
96,877
108,731
88,832
95,766
113,1275
99,942
99,912
100,964
74,988
101,1123
119,1158
102,724
99,1086
98,941
120,956
118,1034
132,1039
98,1147
103,911
91,944
81,1121
97,1164
103,991
81,705
99,954
98,1088
96,1058
89,985
107,891
76,855
121,1016
111,926
100,1022
93,1275
99,785
96,1086
96,1069
102,735
113,1051
109,1402
102,882
108,1063
103,682
95,845
72,962
111,1136
72,724
73,879
104,949
89,925
75,778
115,920
82,794
95,1076
77,755
108,842
88,803
89,808
77,756
120,1235
112,760
93,622
101,1005
103,1172
112,910
102,799
106,1063
106,993
105,986
80,883
101,1270
127,1542
74,858
84,1032
89,856
113,1218
107,985
86,908
97,1006
78,841
102,1008
87,1040
105,1071
112,1189
90,1148
117,1223
129,1165
95,1304
90,919
131,1381
74,441
70,975
87,756
85,905
94,946
104,933
130,1188
93,1090
118,1104
113,1053
86,1129
96,1099
84,881
102,1394
100,1205
63,709
116,1153
133,1549
93,1231
99,684
100,1141
96,1290
105,800
99,942
97,799
96,919
99,1025
78,426
105,863
109,1073
107,971
102,1021
93,1038
134,1432
107,1284
94,1031
90,661
95,1145
103,1078
58,928
79,951
111,1202
89,896
113,1054
106,1467
80,894
93,1053
125,1451
99,1023
76,648
94,1011
107,914
85,607
119,1049
120,1427
104,646
95,1063
93,834
113,803
108,1360
90,1122
124,1215
101,1109
101,1029
116,943
94,1214
115,1087
98,1139
103,856
104,1039
116,1270
107,1136
99,839
125,1157
77,512
99,804
124,1290
117,956
95,725
127,1340
94,1003
111,939
84,813
122,1117
101,839
114,1280
88,648
119,823
114,734
113,846
115,1356
95,989
85,928
87,826
111,948
107,1059
89,856
106,890
117,894
94,730
79,879
75,780
125,1074
120,1321
98,1006
70,1056
81,879
105,1015
121,1266
93,700
112,897
115,933
132,1360
96,974
116,1422
114,889
115,1037
121,986
106,1192
105,1231
82,826
79,609
109,1045
74,582
80,830
72,612
87,702
100,1096
113,1108
94,904
124,1214
115,876
88,980
89,1022
57,622
106,1086
94,1222
85,706
121,1159
103,1059
76,685
91,753
135,1080
110,995
87,1152
115,768
102,1393
107,1050
98,1132
88,1257
110,1082
106,809
93,901
98,1105
119,1123
111,1221
108,1081
110,1324
110,954
104,852
93,825
98,1138
91,920
85,1091
89,690
97,1025
104,1146
99,878
111,1054
96,943
95,978
120,942
82,910
89,1157
110,833
128,1155
91,1149
108,979
95,911
93,992
96,885
92,866
121,1170
108,1052
129,1386
124,1069
90,814
87,771
107,1183
80,885
76,1026
102,988
103,924
110,762
105,1290
118,1101
140,1576
84,1323
67,502
85,892
108,928
113,964
80,870
116,916
87,701
107,1184
96,859
102,955
99,994
93,1069
90,847
109,996
97,841
105,1052
114,800
116,1021
102,946
94,845
96,912
93,932
82,690
116,887
107,933
116,1182
85,823
76,750
100,791
85,858
93,769
82,783
99,1198
88,834
88,1252
99,1375
112,1210
84,851
93,1365
107,819
83,523
107,879
138,1335
111,1147
109,824
116,1215
110,1122
70,586
109,784
118,982
129,1144
122,1248
103,1011
101,1275
103,757
113,1292
127,1143
98,549
116,1127
102,916
98,1143
88,830
109,973
102,1001
96,1000
102,918
101,997
121,1236
95,1074
109,945
106,1440
115,1146
124,1092
87,752
126,1148
83,482
98,1117
104,1262
104,1412
94,839
72,920
104,1163
113,858
68,701
116,1211
89,808
80,516
108,1160
79,900
102,874
96,876
80,723
114,913
99,1027
99,760
85,983
104,1342
101,937
91,1210
96,639
103,1272
128,949
87,887
111,1193
96,810
118,1001
107,1346
86,913
115,954
102,822
117,1040
111,963
114,850
119,1289
123,1360
93,995
121,752
122,1189
88,1110
96,869
104,787
114,1235
85,1150
117,1215
131,1069
84,978
114,1045
105,904
102,1165
70,715
97,1117
98,918
107,737
85,888
79,885
102,1139
114,1003
115,1299
87,813
92,917
117,1168
111,1180
124,1274
98,1048
120,1016
67,621
107,877
127,1094
75,840
128,1106
99,874
109,1282
134,1377
99,1165
106,1084
117,1199
109,1224
78,728
120,1191
126,925
96,764
108,1317
88,960
49,552
109,1248
103,1056
100,1159
104,653
83,782
99,1083
116,1291
84,743
111,871
66,769
75,1136
92,968
113,703
106,1133
93,1051
98,989
87,864
96,906
103,894
75,786
86,624
118,1202
91,963
83,875
76,897
85,779
121,1104
88,815
125,1014
119,1302
95,1049
98,665
94,1062
104,1137
91,982
69,674
90,924
98,1063
121,1135
70,1008
98,970
102,1221
86,800
100,1031
107,1237
109,819
83,714
105,917
77,1041
93,862
85,884
112,1105
73,822
102,987
107,862
97,971
110,1149
117,862
120,1141
113,1313
97,1177
86,791
83,749
90,981
106,1183
97,1097
77,656
111,931
109,884
124,1340
75,813
80,666
112,1048
91,1014
83,981
134,1239
124,1449
110,1334
118,1100
99,859
107,1221
105,785
88,854
102,955
88,1035
85,1347
104,947
102,847
109,1277
93,1167
102,1145
84,1046
114,1153
100,977
94,1268
98,945
81,1076
72,949
86,695
116,1592
89,911
91,906
110,1211
110,817
91,1030
124,807
110,1120
69,590
113,1274
81,715
112,1119
87,799
96,936
77,772
119,1150
95,990
120,1186
105,1202
93,1078
86,947
108,1037
82,834
101,1120
107,1130
104,1159
105,689
123,1124
108,1235
116,1301
86,877
120,1091
94,999
96,1378
90,1123
100,1075
81,888
114,1142
80,730
101,1210
90,1113
78,780
73,707
68,619
110,1178
100,864
120,1122
90,764
100,1153
79,1091
88,991
109,1095
135,1050
106,1119
103,932
110,1246
96,1038
102,956
104,1043
99,1078
105,948
98,767
90,1004
92,876
103,1056
98,988
106,1397
104,1037
106,1023
88,979
86,906
114,1222
120,1321
125,1130
100,1130
88,962
86,848
117,978
88,983
104,995
93,1029
82,830
106,698
80,909
86,847
71,711
100,988
100,913
108,1099
111,1149
117,1074
82,617
97,1011
127,1153
95,776
84,813
113,1166
86,984
99,1254
85,736
98,893
111,1390
117,1133
132,912
83,887
99,1007
117,1038
92,981
82,756
98,1110
101,967
83,870
86,842
84,879
109,1259
95,1056
104,773
88,1158
82,1320
110,1205
92,1268
107,1085
105,1249
99,1113
89,856
98,652
86,817
87,751
84,1039
88,970
90,1032
105,1106
94,996
110,1316
100,1127
108,1206
88,994
89,719
82,1147
90,1109
102,934
105,892
79,984
121,1386
98,846
82,792
77,975
119,932
77,726
89,1031
100,846
100,932
114,1098
89,875
103,1026
98,1099
114,1098
73,792
120,1301
94,1257
101,1125
85,1056
111,1187
128,935
103,1223
98,1124
116,901
116,1058
96,982
111,988
98,884
108,800
102,1004
101,917
117,974
112,1000
93,994
89,1044
94,868
89,1189
82,962
96,981
97,1160
106,1047
94,820
115,984
89,1022
90,852
117,1050
93,771
78,949
86,1101
104,1095
109,742
120,1112
88,1179
121,1160
100,1008
114,1209
98,894
139,1172
97,995
110,1160
97,1391
116,1158
89,1125
103,1027
86,863
82,688
112,1219
114,1265
85,939
100,920
87,665
104,1319
97,1114
91,1118
93,688
118,1197
80,1204
88,1278
101,946
122,1102
115,701
95,889
116,1255
106,976
89,1035
83,846
114,1009
91,949
107,1000
101,890
114,898
118,1271
108,1032
94,909
112,1479
89,1131
81,992
138,1238
88,1302
74,534
121,1140
105,1038
103,1194
116,1200
111,1181
112,873
111,1127
110,1262
86,1048
106,1067
89,1048
102,1169
84,1150
100,976
120,967
89,1015
107,1122
90,846
83,906
92,600
94,1215
108,945
64,742
116,1082
94,868
83,877
112,899
113,1041
104,703
93,918
86,1009
71,716
104,766
94,808
108,1152
128,1113
89,1155
84,681
112,1166
98,866
97,1195
92,983
102,791
75,976
109,1147
91,911
120,1214
103,1195
119,1141
83,910
84,848
107,1261
94,833
85,899
90,990
100,1093
124,1312
111,1239
73,985
100,1099
111,1254
104,717
109,1178
113,1088
95,1157
124,1286
104,1066
74,674
106,1137
107,1221
87,778
96,966
87,1005
110,1080
102,881
116,1114
101,720
106,1149
120,1205
119,1072
106,1498
95,975
96,832
95,954
92,1055
102,1328
117,1203
71,1070
105,944
99,786
96,1091
126,1499
76,1225
59,559
105,986
110,761
104,1054
97,896
93,1032
116,1034
117,1230
104,1220
99,669
63,495
100,972
116,1239
96,1000
88,733
91,742
106,921
88,1056
88,611
96,1318
86,714
106,1084
107,988
122,1100
109,860
95,855
106,790
110,1087
85,904
113,968
93,1136
71,739
88,808
100,973
97,1163
81,874
108,1004
93,905
115,969
110,1396
96,903
97,950
89,683
85,795
121,1177
82,986
113,914
96,956
94,968
122,1118
108,1002
112,1251
112,1063
104,750
69,892
98,884
106,841
105,1179
116,1317
89,856
104,1328
121,1311
84,574
90,1238
97,815
100,934
99,974
88,775
92,860
104,1131
95,1118
78,810
94,829
104,1196
130,959
75,508
93,1196
122,939
89,602
99,1193
87,1004
93,1014
109,1073
114,1260
96,1131
119,1141
111,1148
121,1010
101,866
112,934
105,1245
132,1358
83,699
111,1004
89,891
77,870
96,940
105,1340
113,1212
108,1205
95,968
78,858
107,1279
117,964
107,953
128,1132
98,1131
71,685
89,754
86,950
96,888
95,835
84,841
148,1383
96,840
98,736
91,863
101,1052
92,628
113,1153
108,979
109,1284
92,840
123,1234
124,1462
110,1045
104,1240
98,863
110,1204
79,727
114,1353
104,1293
75,925
101,903
99,1041
122,1173
101,1120
76,639
90,1047
111,1108
105,870
133,1494
81,1135
89,777
104,990
88,1087
78,964
106,1170
89,876
110,1220
114,1355
97,822
103,921
117,1088
106,776
93,613
75,713
123,1184
100,1109
111,828
104,1282
109,947
92,1010
86,764
87,1045
70,411
128,919
117,1221
75,777
109,1017
90,998
97,775
102,987
121,900
114,1127
97,1224
89,1133
92,1134
86,840
77,786
113,986
102,1220
99,1001
76,800
89,1276
77,644
104,1178
103,771
99,829
104,800
84,1186
99,691
99,1069
94,1046
99,892
101,879
91,711
102,969
111,1174
103,990
107,1148
99,1022
84,785
93,934
109,1174
118,1109
95,942
123,1174
99,828
94,1090
105,1017
87,1127
84,594
103,898
129,1549
86,1010
104,1031
96,770
86,998
89,705
116,1216
68,924
109,866
88,978
89,878
80,489
91,756
95,1038
103,1032
79,915
115,1121
92,1016
107,1232
88,717
84,844
101,966
95,911
114,1301
116,1168
121,1309
87,931
82,444
78,775
95,784
102,1080
107,1012
128,1212
91,1084
97,1166
133,875
109,1356
103,848
119,1246
122,1123
104,1393
93,1071
73,982
105,705
89,804
111,897
104,1273
110,1417
88,1224
128,1396
108,837
100,929
104,1063
75,768
115,1033
105,1166
115,1336
91,806
114,1271
103,1149
94,762
79,963
80,871
105,1004
123,974
90,896
94,835
79,921
123,1147
89,959
86,991
94,828
112,1258
94,1157
109,1136
88,935
90,1021
111,980
89,819
89,789
95,1034
136,1212
89,758
106,976
120,1261
79,896
72,946
83,1070
65,463
88,823
87,651
101,954
102,874
97,961
97,971
99,878
104,1035
118,1414
92,1017
117,904
107,1206
100,1020
100,903
110,1157
128,1286
118,1061
83,1111
94,839
93,688
116,771
119,1246
87,533
111,1211
82,740
118,1302
100,879
105,1088
91,1003
80,684
97,978
115,1179
115,1068
106,979
122,1209
90,674
88,968
123,1113
102,958
107,1017
97,1074
83,743
114,1313
103,890
93,1032
81,987
107,962
135,1081
104,1039
96,1203
86,809
90,1106
109,928
104,1017
114,934
100,965
126,1073
113,1024
99,1040
114,1195
97,680
98,1057
105,908
111,1116
95,1188
104,952
107,1171
106,1127
116,1203
108,682
112,989
89,811
84,702
84,706
100,960
74,728
99,1001
100,1191
109,1096
114,944
87,959
96,1000
87,807
109,999
107,1198
109,1197
98,569
97,947
81,901
78,1096
96,1059
114,1006
106,933
105,1141
121,941
86,918
111,998
98,1177
75,644
95,1048
83,873
86,698
118,1138
100,932
91,1030
122,1114
86,510
84,825
132,1411
98,1070
108,934
116,1189
103,1034
95,1038
111,1150
95,1361
117,966
108,872
109,1052
114,939
85,1069
112,1135
110,994
91,828
123,1296
103,737
100,985
98,1157
106,1123
127,1059
100,720
109,1069
107,847
112,958
123,1001
88,1024
127,1275
105,1061
126,1229
94,1112
97,961
84,1069
101,1030
97,902
99,1046
90,767
107,1030
109,851
96,1117
94,998
90,994
103,1046
110,1037
86,778
104,1055
115,1355
97,945
115,1053
118,1075
109,1088
101,768
75,902
67,962
95,1021
70,823
104,1266
122,1157
86,746
74,597
68,518
110,851
98,1011
107,1128
109,859
83,914
80,802
94,1067
101,1164
112,957
124,1514
131,1378
92,1063
91,764
115,673
100,1255
129,1291
82,1093
105,1137
97,610
119,1209
87,894
95,816
79,1040
89,760
83,877
90,1189
77,1041
81,1025
115,1197
94,993
108,1255
100,1026
75,781
75,717
91,1271
113,1122
73,701
94,775
110,906
98,1076
106,1085
120,983
101,1093
115,1114
101,816
132,1295
101,1052
106,1344
89,984
98,996
108,1161
83,900
92,1076
99,871
95,996
94,1064
76,850
71,593
107,995
106,888
97,891
101,1000
92,789
88,981
121,1332
76,966
83,920
101,1200
100,924
93,837
106,1472
116,1228
100,864
114,1337
114,971
93,1119
82,1018
103,852
105,881
117,1107
103,1048
105,959
70,696
98,1041
79,981
97,823
104,1076
87,1096
99,1159
106,1085
108,923
106,1334
88,1170
110,745
90,899
113,1169
116,986
87,1046
80,651
116,1385
109,1145
105,1550
120,1007
127,1316
93,553
118,1144
85,699
86,578
116,971
128,1142
88,780
106,710
99,1043
108,1062
123,893
104,1291
131,1251
122,1055
94,682
91,1152
100,887
104,1061
116,875
97,869
92,814
71,833
96,1027
80,752
102,1201
91,834
120,1286
93,1078
87,764
94,1073
114,1155
90,997
113,1120
111,969
93,925
96,967
106,991
82,910
74,626
109,1148
106,1071
88,915
116,929
117,1201
87,841
109,1157
103,886
100,1194
101,857
100,842
47,175
100,713
96,958
87,687
96,761
77,603
86,860
109,1258
121,1017
105,1072
93,957
104,1022
110,1058
101,1165
86,488
87,926
94,977
94,896
114,940
114,918
89,1045
104,763
80,824
88,999
92,883
110,1176
99,705
105,848
96,798
105,1332
98,974
125,948
96,933
104,1247
106,1053
119,888
128,1031
106,1071
100,1007
107,943
99,1078
93,1300
103,929
104,1211
85,1083
121,1058
132,1148
89,954
102,921
112,1205
108,1167
88,889
100,991
93,1037
133,1034
102,591
111,1294
84,778
123,898
119,1362
109,1178
94,832
84,907
112,1083
126,1102
96,1240
93,981
93,876
61,825
91,1133
109,1100
112,919
121,1002
87,960
117,1171
93,1145
112,1276
123,1212
105,887
118,1235
101,963
88,888
106,983
104,943
114,967
102,1380
97,1163
84,779
112,1237
104,1110
114,1085
82,963
103,1089
127,1057
100,1199
94,790
105,936
93,877
101,1014
78,871
98,840
110,1017
93,791
108,918
103,1008
84,661
91,889
85,931
101,829
99,944
121,875
99,1133
79,1065
73,878
120,1027
89,1098
108,753
112,1274
87,570
123,1459
94,796
104,1033
130,1266
107,1002
123,1324
90,667
118,1021
103,972
92,1048
142,1348
104,929
99,1038
106,1116
99,1090
99,1182
118,1009
102,713
110,1365
87,818
118,776
91,844
131,1259
89,675
96,756
76,743
89,816
118,1101
106,990
120,1119
66,621
91,675
129,1203
95,795
89,757
115,1433
73,1111
103,942
92,1171
101,805
88,542
105,788
81,756
108,1284
121,1135
98,1131
96,853
93,947
85,744
94,1076
103,1083
113,966
89,880
124,1211
120,1150
85,901
114,1014
101,1037
111,1150
97,761
128,931
108,1208
77,624
87,1001
105,1060
99,875
67,570
80,1024
99,918
64,573
99,896
96,724
88,948
92,1162
79,830
98,839
78,458
97,1099
69,701
92,1134
122,1432
91,796
105,1144
74,685
109,905
131,1126
98,1158
107,1270
82,1083
85,1031
116,1037
125,1243
94,840
97,955
96,1182
108,1252
112,1198
88,954
113,1081
90,858
89,646
74,627
91,1018
84,1028
73,717
114,998
85,927
76,885
123,1402
102,1094
105,1011
111,971
78,843
122,1266
91,927
109,1076
82,979
115,1072
84,965
67,716
102,1286
105,1173
86,934
93,1155
83,721
115,1335
120,1299
104,1052
130,1213
122,1165
117,1068
100,1128
93,1090
100,974
100,1017
124,1137
104,1335
93,702
83,796
104,1102
84,1052
95,1176
95,819
86,801
89,1063
101,980
127,1512
87,672
99,990
95,1024
50,709
84,1012
93,1222
112,1000
79,574
83,730
102,866
81,719
123,1371
110,929
102,1364
93,917
91,1326
117,1148
80,709
90,1041
102,756
98,959
99,1154
106,691
119,1264
114,1067
79,720
72,707
106,1108
111,979
107,1126
87,942
112,1172
70,870
96,947
83,832
124,1211
101,1041
120,1157
