weight,height
168.8,180.9
160,185.2
145.8,164.4
148,183.3
149,155.6
157.6,172.2
142.4,163.1
148.8,168.8
168,181.3
137.4,151.4
146,170.8
156.1,156.2
158,164.4
140.4,179.3
140,159
161.7,173.6
140.8,179.4
143.5,152.1
140.5,163.1
148.3,175
152.4,175.8
152.5,151.8
141.3,161.5
153.5,157
150.2,180.5
159.8,180.3
144.5,169.4
147.8,182.3
160.1,173.1
158,175.7
149.4,187
167.8,178.9
147.7,175.1
148.1,169.4
158.6,156.8
151.7,157.3
144.1,164
153.5,189.2
152.8,168.8
136.6,171.9
162.2,178.7
161.8,178.8
160.6,171.4
147.8,178.4
156.2,176
161.9,186.4
166.4,195.8
149,145
149.6,180.3
143.7,161.1
151.3,180
141,152.6
161.9,178.8
144.2,164.2
140.2,152.9
163.7,180.4
158,188
148.7,163.5
156.8,177.5
150.2,173.5
148.6,165.9
147.4,168.4
153.7,166.1
154.8,178.9
148.8,175.6
156.9,194.4
154.5,182.4
154.2,173.1
140.3,152.5
149.6,176.5
158.3,176.8
150.2,169.3
145.9,157.5
147.8,177
150,167.5
140.4,160.2
142.5,164.4
134,164.9
143.7,154.1
149.8,186.2
161.2,179.6
150,172.2
139.4,156
153.3,177.1
160.9,189.2
145.4,149.4
150.3,152.2
150.7,184.2
153.9,168.5
151,166
162.2,184.8
143.8,168.2
151.3,186.8
147.4,157
141.6,151.9
148.4,151
146.9,166.4
157.8,167.8
144.9,177
136.2,148.8
151.8,166.7
155.3,169
150.4,168.4
147.5,168.6
140,157.7
147.4,181.1
141.9,162.8
143,185.7
152.6,178.6
148.6,158.1
148.3,172.4
155.3,191
150.4,164.4
164.6,171.5
148.5,184.2
148.4,173.1
146.2,168.4
154.4,165
142.7,168.5
147.5,168.7
149.4,159.8
143.5,152.5
149.2,168.2
150.5,168.4
152.1,181
149.8,164.3
143.6,160.2
145.2,176.2
154.5,169.4
156.6,187.5
157,178.3
163.5,175.5
153.7,157.2
157.3,182.6
163.3,177.3
148.6,179
161.3,166.8
152.6,172.6
142.4,167.4
148.4,181.8
147.3,159.2
152,169.9
150.7,172.2
151.5,173
146.8,154.1
158.1,160.1
163.5,181.6
147.3,180.9
146.6,144.5
156.6,176
149.6,175.4
146.8,153.5
151.4,164.3
157.6,167.4
153,164.7
145.2,161.5
147.3,177.1
148.7,163.8
152.1,162.3
161.5,183.3
142.3,146.7
143.7,163.1
145.7,175.8
151.2,166.8
144.2,155.4
155.1,192.6
159.6,172.5
145.2,174.5
150.8,173
137.4,159.1
152.9,172.4
155.8,169.7
148.4,173.4
139.8,175.5
153.7,158.8
133.9,172.7
156.6,183.9
144.7,162.6
152.8,196.4
145,145.9
152.7,172.1
151.4,175.6
145.4,152
157.3,158.2
131.8,164.4
150.7,181.1
142.6,153.5
139,154.2
139.8,170.3
160.3,173.8
154.2,168.9
141.7,166.8
151.6,157.8
140.9,157.9
147.6,159
155.7,178.5
152.1,183.2
156.3,164.6
144.8,168.4
152.7,201
139.6,166.8
151.3,168.4
157.3,167.3
152.1,162
149.4,170.6
143.4,161.3
158.7,181.9
150.7,161.9
144.4,167.3
151.2,154.8
152.4,182
142.4,151.8
136.2,148.4
144.7,169.5
160.6,176.3
149,182.7
145.7,166.7
153.2,166.9
157.1,182.9
155.4,178
154,185.3
140.7,173.8
154.9,177.7
145,174.6
144.6,185
133.7,165.7
157,165.5
155.9,182.9
150.6,154.4
154.2,165.3
148.3,150.1
151.2,182
158.5,195.8
145.8,170.6
156.9,174.4
155.2,161.9
152.4,188.6
146,184.2
131.6,158.2
137.7,182.7
153.5,189.5
146.7,180.5
149,180.7
154.1,187.7
150.4,167.8
153,157.5
157.7,166.9
161.1,180.7
153.9,181.1
152.5,174.6
148.3,169.8
135.3,170.2
161.5,166.2
153.7,171.7
154.1,159.4
154.7,187
158.2,198.6
150.2,171.2
161.4,159.4
158.2,175.6
158.8,168.6
150,171
153.9,183.1
160.4,156.5
162.4,178.7
157.9,182.5
149.1,180.6
140.1,168.1
149.7,173.4
164.3,169.3
149.2,161.2
155.6,164.7
153.1,170.5
159.6,167.2
159.7,199.5
140.6,158.1
146.9,186.9
154.3,165.9
153.7,185.3
146.4,166.6
143.5,181
142.4,168.4
148,164.2
147.5,177.2
159.9,170.9
154.9,170.9
154.5,143.8
137.2,152.7
143.3,172.5
161.4,168
159.8,199.5
144.7,151.6
168.1,182.9
132.9,150.9
137.9,161.2
150.9,174.8
159.6,167.7
148.2,170.9
142.4,147.7
156.1,184.4
147.9,177.5
162.9,174.3
155.6,168.8
144.1,183.3
169.7,183.6
147.4,156.5
135.8,161.2
150.6,198.8
158.7,193.2
152,167
153,186.2
148.6,162.8
159.5,207.9
152.6,170.2
139.9,151.7
154.1,172.4
168.6,170.3
142,167.2
145.8,182.6
160.3,179.7
156.8,167.4
151.9,158.9
146.2,168.7
161.3,184.1
149.2,170.3
162.8,174.2
168.7,165.3
146.2,162.8
152.4,166.5
147.7,156.9
142.4,164.3
157.7,136.5
149.6,154.3
138.8,170.3
140.2,169.7
158.8,168.2
148.9,189.8
150.9,166.3
147,170.8
136.1,167.5
152.3,177.6
150.7,153.7
149.7,163.8
157.6,185.9
148.8,173.6
151.1,166.2
153.1,157.4
150.2,165.5
156.2,173.7
156.7,144.2
145,174.9
148.7,171.6
136.7,164.9
146,175.9
155.5,176.4
154.1,185.4
145.2,153.2
147.8,177.8
148.1,182.9
145.6,189.8
150.5,183
162.2,191.6
154.3,167.9
166.3,185.4
157.2,191.4
141.1,141.7
156.6,188.4
154,177.2
147.1,158.6
157.9,179.8
132.4,171.1
143.3,151.8
144.6,164.1
154.6,162.5
142.8,160.6
156.1,169.9
152.1,164.7
156.3,178.7
151.3,166
158.4,176.7
151.9,170.9
150.1,172.5
154.1,181
157.9,197.5
161.7,173.4
147.3,166.6
144,170.5
138.5,167.6
144.2,155.4
151.7,172.5
137.4,159.9
127.5,140.7
149,171.2
135.4,164.1
146.9,172.5
151.1,174
156.1,169.5
153.4,166.3
151.6,175.1
156.2,164.3
150.2,170.1
153.9,170.4
141.8,163.7
150.3,196.1
144.1,181
145.5,174.7
158.4,167.3
156.2,173.6
144.7,158.4
163.2,189.5
157.2,164.7
137.6,170.5
148,151.1
158.7,159.3
151.9,169.7
149.4,158.5
150,168.5
147.6,175.5
153,164.3
145.6,168.9
151.9,192.8
147,178.5
143.6,157.5
150.8,181.7
153.3,160.7
162.9,175.5
142.5,169.8
154.2,174.6
146.1,157.7
143.8,173.7
155.3,195.7
158.7,165
152.5,155.1
141,167.9
151.8,163.2
147.3,155.7
156.6,178.9
146.8,164.5
156.1,174.6
142.6,152.9
153.7,162.2
144.7,143.4
156.1,169.7
157.5,187.9
149.4,183.1
152.3,164.5
147.3,165.2
152.7,162.4
136.7,161.4
135.6,166.6
152.2,170.1
161.3,192.4
158.9,173.9
160.9,170.5
156.9,184.1
142.9,166.3
149.4,181.7
143.2,171.2
140.1,161.9
126.9,141.9
151.6,176.8
153.6,181.8
149.4,166
154.1,154.5
146.4,156.5
140.1,150.3
169.2,176.3
129.2,166.7
156.8,167.1
134.3,164
150.1,159.8
139.7,159.7
141.7,169.9
147.3,165.8
147.1,162.7
151.9,160.8
143.9,152
139.2,147.7
146.1,176.8
165.8,167.5
141.3,153.7
164.6,174.1
141.8,172.5
133.8,154.6
141.5,150.6
154.6,183.5
154.8,171.5
165.7,183.8
139,161.6
148.6,169.4
156,167
154.8,162.6
138.5,173.2
145.4,169.7
167.8,188.4
154.4,179.2
150.1,157.7
151.7,176
170.7,199.9
150.7,174.7
135.8,162.3
142.3,166.8
165.1,186.6
151.9,175.3
145.7,176.4
138.7,133
155.7,175.8
154.4,168.6
132.6,145.1
134,165.7
150.5,155.3
146.1,183.4
144.1,144.9
157.9,165.5
150.2,162.3
139.1,177.7
138.8,159.7
152.4,173.9
149.2,189.1
151.4,174.9
150.9,160.2
136.9,145.9
153.3,169
141.7,142.5
146.8,178.7
152,161.3
164,198.8
155.6,179.7
138,180.7
149.7,176.7
158.4,167.5
141.3,141.3
153.8,175.1
148.9,174.9
143.2,166
153.9,165.5
145.8,162.2
155.5,171.8
160.6,178.2
143.1,160.6
148,175
153.7,158.1
147.5,161.1
153.1,167.7
148.6,177.9
153.5,184.9
153.9,169.8
158.2,162.4
153.9,159.6
149.7,166.7
135.2,171.8
149.6,169.6
154.9,198.6
145.9,170.7
157,172.6
142.5,169.8
153.1,184.4
152.8,174.6
137.3,164.3
144,170.6
148.1,183.1
142.2,173.8
150.1,178.8
141.3,146.8
148.2,174.5
131.6,155.6
154.3,155.9
149.7,155.2
132.8,141.9
141.1,179.6
149.4,164.3
142.2,164.5
174.7,205.3
158.2,188.7
162.2,166.9
157.3,167
152.6,160.2
142.2,160.5
154.9,155.4
130.4,147.6
155.1,180.7
141.3,169.5
140.6,165.1
143.1,165.7
148.2,163.1
137.8,168.8
159.5,180
164.2,182.7
159.4,179
156.1,180.7
146.8,166.1
154.5,160.4
153,158.8
154.8,195.8
155.6,169.3
161.4,183.2
154,179.3
152.8,186.2
150.8,172.7
154.1,177.8
155.7,159.6
149.9,184.4
152.4,179.5
158.4,168
156.2,163.7
143,170
158.4,158.5
140.5,162.4
152,174.9
160.3,188.6
145.2,179.3
156.8,157.3
157.7,203.9
138.6,155.6
147,172.8
148.8,181.2
167.5,158.2
144.3,163.7
155.2,169.4
146.5,145.8
144.3,181.5
159.2,160.2
145.5,173.9
160,171.8
141.7,154.6
153,159.6
146.7,186.4
154.6,191.2
152.4,185.9
150.3,169.4
153.9,172.6
153.3,178.4
150.8,168.4
149.2,149.9
159.9,165.9
145.2,157.9
149.3,164.9
134.7,142.5
160.4,161.7
156.9,182.2
141.2,166.6
148.9,178.2
155.9,176.8
148.8,157.3
147.3,162.2
156.5,169.8
150.2,171.4
137,162.6
156.6,175.2
163,175.3
142.5,163.1
147.8,158.6
160.9,188.6
156.6,174.8
140.9,153.5
143,180.5
144.7,160.5
147.8,164.3
151.1,164.5
158,153.2
158.3,180.1
161.1,183.1
140.5,168.7
152.9,154.7
154.9,168.4
146,168.2
145.3,166.6
139.7,151.9
149.2,168.8
143,156.6
149.9,179
151.3,158.5
150.8,171.7
141.7,152.5
149.5,154.9
152.2,154.6
152.4,165.6
137.8,162.8
168.6,182.3
139.3,142.3
142.2,176.4
137,160.3
153.1,180.5
152.9,178
153.6,184.9
138.9,185.5
139.4,160.2
150.4,179.7
143,159.1
147,154.4
137.6,160.5
155.2,170.3
146.5,171.9
141.9,157.2
157.5,175.1
149.8,160.2
154.3,189.2
159.8,170.2
155.6,161.7
141.6,168.3
136.7,152.5
144.6,161.5
149.3,157.4
135.8,176.5
146.5,165.7
149.9,172
150.8,171
159.2,178.6
148.4,170.2
145.7,158.1
139.8,165.2
140.4,168.2
154.2,177.2
136.7,164.1
150.4,175.2
149.1,167
145.5,165.8
157,181.9
155.3,187.5
141.9,159.4
150,173.3
153.2,170.4
147.4,165.3
151.3,173.9
156.8,176
148.7,168
159.4,172.6
145.5,174.6
148.7,161.9
147.5,167.3
143.5,161.3
155.2,185.8
162.6,172.3
153.2,155
161.8,189.5
154.6,170.4
140.6,160.7
148.1,170.5
150.9,192.4
146.2,153.4
142.3,166.1
151.8,172.3
148.9,174.5
151.1,173.2
156.8,166.9
161.7,163.8
150.4,161.7
149,160.3
145.7,162.4
142.4,157.3
149.9,184.5
149.9,191.4
152.4,168
146.7,173.6
157.1,141.1
138.3,166
151.5,163.9
144.5,174.7
153.6,173.1
151.4,176.5
158.4,169.6
155.7,170.2
147.7,145.5
139.1,157.2
139.9,170
153,162.6
148.5,159.2
148.1,168.3
161.2,172.4
162.7,187.6
155.1,174.1
156.6,166.2
160.7,190
144.1,147
162.7,164.3
151.7,186.6
153.9,183.8
146.4,182.1
148.9,168.3
150.4,171.3
155.7,161.9
148.6,172.5
144.5,160.2
148.9,177.8
159.7,171.3
162.2,178.5
148.6,165.8
148.6,162.8
157.3,171.5
149.1,151.7
139.4,158.5
151.3,171.6
148.4,169
153.6,173.4
147.4,167.5
154,170.7
153.6,176.5
151.6,169.8
139.2,167.3
147.6,154.9
139.4,155.6
141.1,165.6
154.8,182.1
146.2,180.4
145.2,172.7
158.7,183.5
161.8,179.1
161.2,176.5
151.8,155.5
164.3,170.4
143.9,159.8
155.2,170.9
134.7,136.4
161.4,164.7
149.8,177.1
149.1,170.8
150,178.3
150.9,180.2
143.6,147
152.3,190.9
151.7,185.7
147.2,160.9
157.3,174
139.6,154.9
153.1,164.7
164.6,188.9
137.1,160.1
147.1,174
149.9,165.7
161.6,169.5
150.1,167.7
139.5,166.8
141.1,163.7
145.1,155.2
152.8,168.3
144,166.3
144.8,150.5
160,161.4
144.5,164.3
147.3,172.5
143.6,172.9
151.1,164.4
137.1,147.3
146,176.8
158.4,182.4
152.3,170.1
166.2,183.8
151.2,169.7
169.1,186.6
145.7,166.3
146.8,161.9
135.3,178.7
143.5,156.7
151,168.6
151.5,181.8
146,173.9
150.4,162
159.5,173.9
145.1,181.7
155,177.6
145.6,179.4
146.9,164.1
147.5,162.7
157.1,164.4
150,147.5
146.6,168.4
139.7,171.8
152.5,160.5
152.3,170.4
169.6,184.9
145.9,162.5
165.1,193.8
166.6,193.3
152.9,176.1
152.9,167.6
149.8,165.7
144.8,177.2
157.4,179
147.5,166
152.4,162.3
136.8,161
150.6,165.5
144.8,153.4
155.4,182.1
160.6,187
155.6,177.2
155.6,165.4
144.4,143.3
138,151
149,172.1
142.8,157.5
136.8,172.2
159.8,169.9
161.8,169.9
159.9,178.9
152.7,178.3
140.8,155.7
145.6,165.5
157.5,182
160.5,162.1
150.2,173.4
164.5,164.1
152.6,170.7
147.3,170.9
161.8,184.5
144.7,157
144.2,155.5
151.9,160.5
143.9,162.6
148.1,179.9
139.7,167.5
160.4,185.3
157.5,156.6
162.1,184.8
150.3,188.1
145.8,170.1
143.6,183.1
155.9,172.3
136.2,151.2
162.3,169.6
152.6,194.4
141.7,151.2
136.8,151.9
155.2,175.1
145,184.6
143.7,171.1
132.4,171.9
139.1,158.4
155.7,171.1
148.8,163.5
150.1,158.7
139.7,160.6
151.1,149
144.1,173.9
156.5,175.3
152.3,166.3
136.6,156.5
158.9,170.4
160.6,154.2
158.8,191.2
162.6,171.4
136.6,148.9
138.1,149.4
126.3,162
142.7,182.3
154.7,178
141.2,188.5
146.6,171
150.6,176.2
152.3,174.2
165.3,190.4
143.3,165.2
137.1,135.7
152,186.6
154,173
152.8,179.7
134.9,167.7
146.3,167.2
136,152.4
150.2,142.1
148.4,174.7
151.3,172.6
141,157.6
146.8,157.4
152.6,184.7
142.9,174
155,173.5
154.9,170.8
150.5,184.1
167.3,175.6
153.4,167.8
153.5,175.6
162.4,172.9
149.9,193.3
144.5,177.9
151.3,180
149.7,160.4
161.6,163.6
145.6,151.1
153.3,165.3
158.1,163.3
146.7,168.4
151.5,160.7
156.8,164.2
160,201.3
136.8,170.4
146.7,166.1
144.6,147
148,166.8
129.2,172.4
141.8,159.9
138.9,158.3
142.8,156.5
138.5,154.4
143.2,155.9
145.5,165.9
149.4,178.1
146.5,144.3
136.6,170.1
158.1,161.4
151.8,165.6
171.6,193.6
149.3,162.8
152.6,185.2
141.6,168.9
158.5,171.3
152.3,158.6
146.6,151.1
154.9,178.7
156.4,175.5
144.1,164.4
137.2,147.5
157.9,169.6
144.3,165.8
144.7,163.3
152.2,171.3
147,173.2
151.1,169.2
151.9,182.8
153.5,161
153.2,170.1
144.9,171
158.8,190.3
153.9,197.6
146.3,166.6
151,159.3
147.2,151.9
152.8,170
148.8,160.6
140.5,171.2
156.9,173.8
141.6,177.2
156.2,160.4
151.2,173.5
147,183.1
148.3,174.3
162.8,173.9
150.6,154.6
151.6,176.2
131.8,162.3
156.2,165.6
145.7,162.4
136.2,149.4
151.8,163.6
141.6,164.9
148.6,155.4
153.2,166.9
153.1,190.7
149.1,160.8
163,186.8
155.3,194.3
147,161.3
153.6,173.5
145,160.8
139.8,180.6
141.8,174.7
158.4,158.5
161.9,172.7
137.2,161.6
156.1,167.6
151,139.1
153.5,182.9
158.4,190.8
155,179.1
144.3,150.2
146.2,173.7
146.8,162
162,173
151.1,174.2
147,171.6
151.9,171.9
135.8,156.5
137.5,155.8
136.3,151.8
143.5,167
147.7,142.9
158.2,187
154.3,161.1
139.8,159.6
146.9,149.2
159.6,165.7
154.3,169.5
156.4,172
155.8,181.7
152.3,175.3
142.2,167.9
148.1,182.6
139.1,161.7
150.9,184.6
149,175.1
149.3,172.2
141.1,166
148,162.9
152.7,168.4
146.9,173.2
151.8,169.8
164.8,198.8
137.2,153.4
148.8,177.5
149.7,170
152.7,160.5
143.7,151
142.8,168.1
141.5,176.4
149.8,157
164,184.4
148,155.7
169.6,183.3
129.2,163
148.1,176.1
141.4,165.7
136.7,153.1
150.7,179.8
147.9,154.9
161.1,161.7
144.6,185.9
132.1,162.9
158.2,170.1
150.9,179.4
160.8,161.9
141.7,166.9
160.3,185.7
146.7,178.5
147.4,176.1
154.6,185.6
166.6,191.2
158.8,189.1
146.5,148
153.5,170.6
150.8,176.5
158.8,163.4
148.7,160.2
156.5,175.3
159.2,169.8
143.1,169
150.4,180.7
140.7,161.9
157.4,180.6
152.3,168.9
151.6,166.1
154.6,174.9
150.3,169
155.2,173
150.4,150.4
139.4,156.7
148.4,171.2
149.3,173.7
154.6,167.4
141.5,156.6
153.7,161
137.3,150.6
142.2,173.6
155.7,173
145.5,168.9
148,159.8
153.3,151
166.9,191.9
129.9,159
144.6,170.2
145.4,153.8
161.5,173.9
145.4,153.6
142.6,157.9
142.6,171.5
135.6,158
155.8,197.5
158.4,193.4
157.3,159
150.4,171.1
123,141.6
144.1,168.8
149.9,177.5
149.3,187.8
150.4,183.9
162.2,174.2
143.3,164.5
149.4,181.7
151.3,163.6
150.8,200.1
147.6,182.9
154.8,178.2
154,170.1
147.7,170.3
139.6,159.8
144.5,165.5
152.6,162.4
163.7,189
166.7,185.4
146.4,158
155.4,170.5
157.2,181.6
163,176
146.3,166.7
139.2,166.2
157.9,171.7
152.7,169.4
164.6,192.3
154.1,167.2
149.3,178.4
155.8,176.7
154.9,171.9
146.8,171.3
150.3,159.2
149.6,185.7
158.8,175.9
153.3,163.2
144.3,164.1
142.4,168.4
121.9,145
153.7,170.6
143,160.8
147.7,161.8
144.2,167.3
158.3,178.1
141.6,175.8
148.7,161.4
144.9,175.1
160.3,177.2
131.6,163.1
143.9,166.1
157.8,172.1
144.2,159.8
169.2,180.4
145.3,156.4
142.4,153.2
151.9,171.6
164.7,168.7
145.7,182.6
140.2,153.5
157.1,187.5
154.6,172.1
145.1,161.5
153.5,168.8
157.3,181.4
145.1,186.9
143.6,163.1
158,177.3
160.5,160.8
144.9,144.4
156.3,176.6
153,152.6
156.9,172
153.9,164.5
136.1,169.5
158.5,176.1
158,172.4
137.4,141.8
152.5,157
150.6,190
146.9,167.2
157.3,190.4
155.3,173.1
155.1,176.2
147.2,167.4
134.6,152.9
161.9,175.3
135.9,162.3
130.6,166.2
147.7,162.4
155,175.6
138.9,137
150.2,160.4
150.4,184.7
140.6,166.6
139.9,165.7
150.2,159.7
146.8,172.9
145.2,186
159.1,183.2
157.4,183.1
155.7,194
148.4,169.6
156.9,180.9
162.4,189.9
157.7,186.9
149.4,171.4
132.4,178.6
146.6,162.2
154.1,160.7
154,166.6
149.6,166.2
153.2,167.5
169.3,178.6
156,177.3
140.8,152.9
141,167.7
148.5,164.8
150.1,175.7
146,154.2
151.8,161.9
152.8,176.7
151.5,174.6
149.9,160.2
146,175.9
168.6,179.2
156.5,186.9
133.6,160.5
159.5,184.6
152.4,173
145.6,158.6
151.2,158.1
144.6,155.4
155.9,188.1
152.3,184.8
162.1,178.3
151.5,178.2
145.5,161
158.3,174.4
146.3,168.4
158.4,167.6
168.8,193.3
147.4,180.7
158.6,170.3
142,150.8
176.4,193.4
136.2,151.3
144,173.9
148.4,168
134.2,162.9
156.8,177
145.7,152.9
147,168.9
159.9,188.3
151.8,162.6
153.4,171.4
158.4,173.4
140.7,176.4
147.1,175.1
149.7,165.5
149.2,165.3
144.7,168.5
150.3,167.4
146.6,165.6
143.3,160.8
130.9,152.2
153.9,165.5
155.7,197.2
159,170.7
151,168.6
147.7,164.4
160.4,191.6
147.4,186.5
135.1,164.2
140.8,157.4
142.8,190
150.8,164.6
138.3,146.5
156.3,182.7
140.2,153.2
139.8,164.7
145.9,156.6
160,176
142.4,167.7
152.8,165
145.3,165.2
153.7,162.8
147.9,177.5
135.5,125.9
147.4,175.9
157.3,186.2
147.1,178
152.6,181.4
140.6,152.1
151.1,176.2
146.5,168.3
156.8,181.2
147.7,169.5
140.5,144.4
162.1,179.4
141.1,156.8
158.6,183.3
156.2,174.9
143,175.6
158.9,184.9
147.7,183.9
140.4,168.6
149.2,143.8
153.1,177.4
146.4,188.2
158.1,177.1
158.3,159.4
151.8,172.4
161.1,183.5
142.7,164.9
158,160.5
160.4,175.9
151.7,167
144.7,162.6
158.6,168.9
154.4,200.9
153.6,147.2
150.6,167.5
160.3,170.8
145,173.9
162.6,179.6
160.7,169.6
143.7,172.1
158,169.2
146.9,171.1
142.9,153.4
150.9,165.4
159.4,170.7
149.4,173.7
153.4,168.2
149.9,163.6
151.3,165.2
144.8,172.2
150.9,162.7
155.9,194.7
163.7,185.8
161.7,178.2
151.6,178.2
139.4,176.8
149.1,153.5
150.1,171.8
146.1,161.2
158.2,166.7
144.9,169
167.9,181.6
143.8,159.4
154.1,168.2
150.4,167.2
159.3,180
165.6,190.7
146.6,175.5
135.1,158.3
160.3,166.8
153,184.9
148.8,182.9
146.4,173
141.5,169
137.9,139.3
163.7,193.2
150.1,186.1
156.4,163.5
149.9,172.4
158.1,168.8
131.5,157.2
153.3,180.6
149.1,165.9
155.5,169.9
155.6,171
159.9,166.3
146.8,171.7
151.3,172.8
141.8,172.4
162.4,163.4
143.3,157.6
149.4,172.3
152.3,193.1
156,186.3
147,186.3
152.2,174
158,176.9
149.4,169.2
165.5,189.2
154,176.2
149.1,173.9
157.7,180.4
163,171.9
154,165.3
132.4,161.6
135.5,142.3
144.1,180.6
155,167.1
146.2,184.7
131.8,152.3
148.6,189.1
153.2,169.9
152.3,173.1
141.1,167.5
136,165
150.7,178.5
159.8,184.1
139.9,178
161.6,175.5
155.6,179.4
148.3,161.2
153.9,191.7
151,188.5
156.4,171.1
143.3,183.6
147.4,169.5
146.2,167
149.4,170.1
134.7,169.8
145.5,157.7
137.5,182.1
148.8,181.2
162.5,172.4
158.4,174.2
142.5,163.9
131.5,154.3
147.8,170
146.7,167.7
153.6,162.7
154.7,176.1
130.2,155.2
152.2,175.8
153.2,156.5
159.5,179.5
147,167.1
144,160
148.6,177.1
162.4,188.6
150.6,165.4
146,179.3
150.9,167.8
147.2,172.5
165.9,181.3
157.4,159.7
149.9,175.9
163.6,188
161.5,184.5
146.5,177.8
146.1,155.6
154.9,177.8
162.3,180.8
156.3,166.1
149.5,159.8
149.5,169.3
150.5,169.1
144.1,171
140.1,150.8
139.1,161.5
146.4,186.2
150,182.3
171.8,176.2
140.2,163.7
144.8,169.9
152.2,170
157.6,170.4
155.4,175.8
152.1,178.3
146.7,160.2
164.4,172
150.8,173.9
157.2,178.4
147.1,177.8
151.4,156.8
143.6,172.5
141.2,160.7
155.6,167.9
139.6,150.3
147.6,166.2
141,150.5
144.3,176.2
131.6,146.5
135.1,141
147.5,165.6
159.5,183.8
161.7,185.2
148.2,180.6
141.1,159.6
156.2,171.1
163.3,183.4
149.5,170
159.7,197.1
154,191.4
143.1,170.5
169,169.5
143.3,176.8
145.9,160.8
160.3,173.8
158.4,191.4
148.5,166.4
163.4,182.5
155.8,177.2
133.8,145.9
146.2,170.4
147.3,155.4
145.8,175
142.2,147.3
136,163.1
163.6,189.3
156.8,177.2
137.1,167.1
138.7,148.9
159.7,185.9
137.4,156.7
151.7,158.2
157.7,158.9
148.1,151.4
157.8,175.1
137.2,158.6
164,185.2
137.9,172.9
137.2,167.2
155.4,156.2
147.3,169.7
153.6,160.5
171.5,181.2
158.4,169.2
158,167.1
151.8,167.8
148.6,165.6
158.3,166
142.5,159.8
151.2,181.6
156.7,166.7
152,183.3
147.5,178.9
144.7,167.9
158.2,161
150.8,166.7
149.4,156.6
155.3,159.9
139.8,166.2
155.3,186
145.7,164.6
146.1,181.6
170.2,199.3
153.6,175.2
142.3,159.1
147.4,168.6
149.4,156.5
152.2,160.5
145,184.1
144.2,168.9
154.4,174.8
140.5,156.5
146.4,156
161,182.8
163.1,190.1
143.1,174.9
135.7,169.5
153,191.4
152.2,183.3
151.5,184
147,162.5
153.9,178.8
139.8,170.7
154.8,162.8
155.6,173.7
153.2,176
158.9,163.3
138.8,143.2
144.3,175.6
152,170
155,175.6
154.8,186.8
136.7,150.6
158.7,175.2
148.2,167
155,172
136,166
153.3,166.2
167,187.8
149.5,162.7
141.5,165.6
152.6,163.3
148.7,185.4
160.6,171.7
153.5,178.3
142.2,145.1
149.2,176.8
143.6,175.2
149.7,165.9
142.3,167.1
160.2,181.3
149.6,173.8
165.9,179
146.1,173
158.7,166.4
161.6,181
150.4,176.2
158.2,197.2
153.4,170.8
154.5,179.7
140.7,166.4
148.2,159.2
165.6,196.1
148.5,167.4
158.3,193.8
152.3,182.8
148.7,177.2
140,171.8
150.5,178.4
141.4,152.8
143.5,168.1
162.4,175.8
157.8,163.6
150.8,169.1
148.4,169.5
146.7,164.4
144.8,175.9
145.2,168.3
157,181.4
167,174.7
164.5,199.5
141.1,160.8
145.4,140
137.8,155.2
149.6,159.1
146.1,163.2
151.8,175.4
151,170.4
159.9,165.8
158.6,186.2
148.4,171.1
143.6,150.7
156.1,166.2
143.4,167.9
161.7,181.4
147.7,164.8
155.1,181.9
159.4,171.6
151.6,173.7
161.1,165.2
135.1,148.2
154.5,167.2
147.5,167.6
163.4,190
152.6,186.6
144.5,162.6
155,175.2
143.4,150.5
164.2,172.1
159.5,171.3
137.1,159.5
152.5,163.3
159.5,175.3
161.5,169.1
156.2,199.4
145.5,164.5
145.5,171.3
146.3,166.4
155.8,179.4
153.9,178.2
155.5,179.9
159.3,187.1
156.7,176.6
152.5,166.8
161.9,185
151,171.7
135.1,156.2
145.1,182.6
150.5,170.3
159.6,181.4
140.4,166.2
154.7,156.7
145.4,155.5
164.5,183.7
160.1,179
159.7,174.5
156.6,173.5
150.5,192
143.9,157.3
168.3,189.3
137.7,159.7
148.6,171.2
137.7,170.8
144.5,175.8
145.2,168.7
148.1,147.7
145.7,165.3
167.9,185.9
157.4,176.6
162.5,188.7
154.6,156.4
152.7,178.8
145.9,180.8
150.2,150.2
142.1,155.9
152.3,170.5
159.6,175.7
155.1,185.6
153,176.1
151.8,170.7
135.6,153.7
146.3,164.6
136.5,165.2
145.2,157.7
152.6,172.4
152,178.5
155.3,175.8
157.4,162.1
147.8,155.2
149.5,183.7
157.5,178
165.4,191.3
156.1,186.3
146.5,174.6
159.3,173.6
155.6,171.7
160.9,156.7
128.5,154.3
145.7,160.6
147.6,173.3
148.9,179
151.6,182
153,168.8
154.6,176.9
147,171.7
155.7,153.9
173.6,181
165.8,175.2
163.3,175.6
153.6,183.2
145.8,165.2
152.1,173.4
174.1,184
150.6,179.4
142.2,159.3
165.2,175.6
150.8,165
148.9,160.3
156.3,172.4
145.1,170.1
154.2,164
152.7,172.8
144.6,154.5
145.7,157.3
148.1,158.4
150.1,155.2
136.6,149.3
153.7,172.8
146.9,176.4
145.6,148.5
137,149.4
150.9,176.6
148.4,174.2
141.8,165.4
149.1,172.6
159.3,187
148.8,173.8
158,195.5
166.7,163.6
149.3,191.7
155.4,182.4
145.9,174.8
151.3,159
146.6,185.3
133.4,158.7
136.2,178.4
157.4,176.1
